{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 3185, 'número_de_emisión': 937, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [36628768, 36629332], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3251, 'número_de_emisión': 958, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [36653248, 36654704], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3255, 'número_de_emisión': 960, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [36656004, 36656836], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3257, 'número_de_emisión': 961, 'hablante': 'FA3', 'emisión': '&=laughs . ', 'bullet': [36656868, 36658080], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3358, 'número_de_emisión': 983, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [36691398, 36691988], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3370, 'número_de_emisión': 986, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [36695039, 36695648], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3402, 'número_de_emisión': 995, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [36709858, 36710200], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3406, 'número_de_emisión': 997, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [36711306, 36711992], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3410, 'número_de_emisión': 999, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [36713268, 36713740], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3476, 'número_de_emisión': 1019, 'hablante': 'FA2', 'emisión': '-<boy> [=! sings] . ', 'bullet': [37810176, 37810412], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3490, 'número_de_emisión': 1022, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37813808, 37818260], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3502, 'número_de_emisión': 1025, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37818569, 37822642], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3542, 'número_de_emisión': 1038, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37833179, 37836780], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3576, 'número_de_emisión': 1048, 'hablante': 'FA2', 'emisión': '-boy . ', 'bullet': [37844688, 37845148], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3616, 'número_de_emisión': 1059, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37858192, 37860944], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3624, 'número_de_emisión': 1062, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37862300, 37862668], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3677, 'número_de_emisión': 1074, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [37880016, 37880592], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3753, 'número_de_emisión': 1093, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37902984, 37904460], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3759, 'número_de_emisión': 1095, 'hablante': 'FA2', 'emisión': '&=gasps . ', 'bullet': [37905664, 37905960], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3765, 'número_de_emisión': 1097, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37907840, 37910192], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 3785, 'número_de_emisión': 1102, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [37920176, 37921105], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/8560.elan.cha'}
{'número_de_linea': 309, 'número_de_emisión': 76, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2406763, 2407256], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 329, 'número_de_emisión': 82, 'hablante': 'FAE', 'emisión': 'xxx &=laughs . ', 'bullet': [2414973, 2415795], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 335, 'número_de_emisión': 84, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2416209, 2417707], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 337, 'número_de_emisión': 85, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [2417077, 2418016], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 345, 'número_de_emisión': 88, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2419635, 2420072], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 356, 'número_de_emisión': 91, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2422804, 2423615], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 362, 'número_de_emisión': 94, 'hablante': 'FAE', 'emisión': '&=laughs . ', 'bullet': [2424633, 2425115], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 368, 'número_de_emisión': 96, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2430727, 2431148], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 402, 'número_de_emisión': 103, 'hablante': 'FAE', 'emisión': '&=laughs . ', 'bullet': [2442357, 2442608], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 404, 'número_de_emisión': 104, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [2442601, 2443643], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 416, 'número_de_emisión': 108, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [2450953, 2451556], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 418, 'número_de_emisión': 109, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [2452718, 2453345], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 436, 'número_de_emisión': 116, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2465617, 2466259], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 446, 'número_de_emisión': 119, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [2467889, 2469448], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 450, 'número_de_emisión': 121, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [2470348, 2471308], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 464, 'número_de_emisión': 127, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2477332, 2479555], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 468, 'número_de_emisión': 129, 'hablante': 'EE1', 'emisión': 'xxx &=laughs . ', 'bullet': [2478172, 2480876], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 494, 'número_de_emisión': 135, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [2495540, 2496763], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 496, 'número_de_emisión': 136, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [2496998, 2498057], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 517, 'número_de_emisión': 143, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [2512300, 2512760], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 523, 'número_de_emisión': 145, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [2515016, 2515774], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 525, 'número_de_emisión': 146, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [2519770, 2520364], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 545, 'número_de_emisión': 155, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3006076, 3006754], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 549, 'número_de_emisión': 157, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3008474, 3010432], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 569, 'número_de_emisión': 164, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3031186, 3031805], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 597, 'número_de_emisión': 175, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3048924, 3050627], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 669, 'número_de_emisión': 196, 'hablante': 'FA1', 'emisión': '-<eat> [=! sings] . ', 'bullet': [3096835, 3097180], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 689, 'número_de_emisión': 202, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3107110, 3107757], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 712, 'número_de_emisión': 209, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [3119059, 3121191], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 714, 'número_de_emisión': 210, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [3121744, 3122547], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 751, 'número_de_emisión': 225, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3615563, 3616482], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 769, 'número_de_emisión': 232, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [3621820, 3622370], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 783, 'número_de_emisión': 236, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3624250, 3625153], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 815, 'número_de_emisión': 247, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3641919, 3643685], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 819, 'número_de_emisión': 249, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3643265, 3644230], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 843, 'número_de_emisión': 257, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3655160, 3656423], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 857, 'número_de_emisión': 262, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3659911, 3666878], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 863, 'número_de_emisión': 264, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3666897, 3667310], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 884, 'número_de_emisión': 269, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3673197, 3675650], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 899, 'número_de_emisión': 273, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3683680, 3685147], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 928, 'número_de_emisión': 282, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3699413, 3700363], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 946, 'número_de_emisión': 288, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3706375, 3708058], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 954, 'número_de_emisión': 291, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3708812, 3710027], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 974, 'número_de_emisión': 296, 'hablante': 'FAE', 'emisión': 'xxx . ', 'bullet': [3715187, 3716390], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 990, 'número_de_emisión': 301, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3719252, 3720402], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1004, 'número_de_emisión': 306, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [3722441, 3723316], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1032, 'número_de_emisión': 316, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [4219877, 4220646], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1034, 'número_de_emisión': 317, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [4221141, 4221768], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1036, 'número_de_emisión': 318, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [4222022, 4222725], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1042, 'número_de_emisión': 320, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4228539, 4231155], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1046, 'número_de_emisión': 322, 'hablante': 'EE1', 'emisión': '&=screams . ', 'bullet': [4232567, 4234054], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1063, 'número_de_emisión': 328, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [4238467, 4240204], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1065, 'número_de_emisión': 329, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [4240274, 4242177], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1067, 'número_de_emisión': 330, 'hablante': 'EE1', 'emisión': '&=screams &=laughs &=screams . ', 'bullet': [4241536, 4249704], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1105, 'número_de_emisión': 344, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4271940, 4274602], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1113, 'número_de_emisión': 347, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4278041, 4278805], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1129, 'número_de_emisión': 354, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4290040, 4291340], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1143, 'número_de_emisión': 359, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4298263, 4299319], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1165, 'número_de_emisión': 366, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [4305857, 4306897], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1175, 'número_de_emisión': 370, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4309827, 4311284], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1181, 'número_de_emisión': 372, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4313885, 4315164], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1197, 'número_de_emisión': 378, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [4323924, 4324696], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1252, 'número_de_emisión': 399, 'hablante': 'FA1', 'emisión': '&=gasps . ', 'bullet': [5437258, 5437698], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1272, 'número_de_emisión': 406, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [5445843, 5448989], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1307, 'número_de_emisión': 415, 'hablante': 'FA1', 'emisión': '&=kisses . ', 'bullet': [5471199, 5472808], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1317, 'número_de_emisión': 418, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [5477165, 5478517], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1325, 'número_de_emisión': 421, 'hablante': 'EE1', 'emisión': '&=laughs . ', 'bullet': [5487020, 5488785], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1329, 'número_de_emisión': 423, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5488789, 5490136], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1335, 'número_de_emisión': 426, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [5493333, 5495562], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1389, 'número_de_emisión': 444, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [11412289, 11412969], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
{'número_de_linea': 1401, 'número_de_emisión': 447, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [11421707, 11423742], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/6045.elan.cha'}
