{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 483, 'número_de_emisión': 183, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1629532, 1633070], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 484, 'número_de_emisión': 184, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1633070, 1634434], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 493, 'número_de_emisión': 187, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1639169, 1641435], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 503, 'número_de_emisión': 191, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1644041, 1644919], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 507, 'número_de_emisión': 193, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1645719, 1649094], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 517, 'número_de_emisión': 198, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1655121, 1662106], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 521, 'número_de_emisión': 200, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1664126, 1666039], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 528, 'número_de_emisión': 202, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1669212, 1670027], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 533, 'número_de_emisión': 204, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1672250, 1672908], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 541, 'número_de_emisión': 207, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1677522, 1678344], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 550, 'número_de_emisión': 210, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1682405, 1690547], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 551, 'número_de_emisión': 211, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1690547, 1694629], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 555, 'número_de_emisión': 213, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1697047, 1708565], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 562, 'número_de_emisión': 216, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1713683, 1719200], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 563, 'número_de_emisión': 217, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1719200, 1724123], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 564, 'número_de_emisión': 218, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1724123, 1727434], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 576, 'número_de_emisión': 222, 'hablante': 'CHI', 'emisión': '&muu .', 'bullet': [1758097, 1759368], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 577, 'número_de_emisión': 223, 'hablante': 'FA2', 'emisión': '&muuu .', 'bullet': [1759368, 1766251], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 578, 'número_de_emisión': 224, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1766251, 1767083], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 582, 'número_de_emisión': 226, 'hablante': 'CHI', 'emisión': '&muuu &uu .', 'bullet': [1768737, 1770099], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 583, 'número_de_emisión': 227, 'hablante': 'CHI', 'emisión': '&aia .', 'bullet': [1770099, 1772913], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 584, 'número_de_emisión': 228, 'hablante': 'FA2', 'emisión': '&ay &ah .', 'bullet': [1772913, 1774110], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 585, 'número_de_emisión': 229, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1774110, 1775713], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 617, 'número_de_emisión': 240, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1798867, 1800013], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 618, 'número_de_emisión': 241, 'hablante': 'FA2', 'emisión': '&pio &pio .', 'bullet': [1800013, 1803451], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 622, 'número_de_emisión': 243, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1806037, 1807472], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 626, 'número_de_emisión': 245, 'hablante': 'FA2', 'emisión': '&pio &pio &pio .', 'bullet': [1809050, 1810946], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 627, 'número_de_emisión': 246, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1810946, 1814033], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 632, 'número_de_emisión': 248, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1815049, 1817484], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 643, 'número_de_emisión': 252, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1823361, 1826371], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 644, 'número_de_emisión': 253, 'hablante': 'FA2', 'emisión': '&mn .', 'bullet': [1826371, 1828087], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 657, 'número_de_emisión': 258, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1835843, 1837321], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 661, 'número_de_emisión': 260, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1837747, 1840423], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 662, 'número_de_emisión': 261, 'hablante': 'FA2', 'emisión': '&mn .', 'bullet': [1840423, 1849774], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 666, 'número_de_emisión': 263, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1852356, 1853117], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 670, 'número_de_emisión': 265, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1855897, 1856611], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 672, 'número_de_emisión': 267, 'hablante': 'FA2', 'emisión': '&eh .', 'bullet': [1857160, 1857582], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 673, 'número_de_emisión': 268, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1857582, 1857981], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 677, 'número_de_emisión': 270, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1858339, 1858743], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 682, 'número_de_emisión': 273, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1859615, 1864135], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 700, 'número_de_emisión': 279, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1883051, 1904777], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 712, 'número_de_emisión': 284, 'hablante': 'CHI', 'emisión': '&guagua .', 'bullet': [1924291, 1924739], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 717, 'número_de_emisión': 286, 'hablante': 'CHI', 'emisión': '&guagua .', 'bullet': [1925172, 1925656], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 722, 'número_de_emisión': 288, 'hablante': 'CHI', 'emisión': '&guagua .', 'bullet': [1929139, 1931412], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 745, 'número_de_emisión': 296, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1948399, 1952313], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 749, 'número_de_emisión': 298, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [1953921, 1956743], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 757, 'número_de_emisión': 301, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2001153, 2003052], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 782, 'número_de_emisión': 310, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2015548, 2017078], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 786, 'número_de_emisión': 312, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2017688, 2024280], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 794, 'número_de_emisión': 315, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2028469, 2031311], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 813, 'número_de_emisión': 321, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2049638, 2050462], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 817, 'número_de_emisión': 323, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2050843, 2051607], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 828, 'número_de_emisión': 327, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2059096, 2062877], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 862, 'número_de_emisión': 338, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2077357, 2078324], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 866, 'número_de_emisión': 340, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2079983, 2080848], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 876, 'número_de_emisión': 344, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2087588, 2088563], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 877, 'número_de_emisión': 345, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2088563, 2090296], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 878, 'número_de_emisión': 346, 'hablante': 'FA2', 'emisión': '&eh ?', 'bullet': [2090296, 2093764], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 879, 'número_de_emisión': 347, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2093764, 2096809], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 880, 'número_de_emisión': 348, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2096809, 2098766], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 881, 'número_de_emisión': 349, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2098766, 2111927], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 891, 'número_de_emisión': 353, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2118832, 2120087], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 899, 'número_de_emisión': 357, 'hablante': 'CHI', 'emisión': '&=camina .', 'bullet': [2151527, 2157420], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 900, 'número_de_emisión': 358, 'hablante': 'FA2', 'emisión': '&=tararea .', 'bullet': [2157420, 2158046], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 911, 'número_de_emisión': 362, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2165564, 2166215], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 916, 'número_de_emisión': 364, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2167051, 2168612], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 926, 'número_de_emisión': 368, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2172105, 2173220], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 927, 'número_de_emisión': 369, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2173220, 2174408], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 942, 'número_de_emisión': 373, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [2182836, 2185005], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 948, 'número_de_emisión': 375, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2190145, 2192637], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 952, 'número_de_emisión': 377, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2193874, 2195069], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 956, 'número_de_emisión': 379, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2196425, 2199935], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 965, 'número_de_emisión': 382, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2222252, 2223004], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 972, 'número_de_emisión': 385, 'hablante': 'FA2', 'emisión': '&ahh .', 'bullet': [2226339, 2231450], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 990, 'número_de_emisión': 392, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2251730, 2255484], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 994, 'número_de_emisión': 394, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2265892, 2273735], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 995, 'número_de_emisión': 395, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2273735, 2275125], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 996, 'número_de_emisión': 396, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2275125, 2276974], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1001, 'número_de_emisión': 398, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2277577, 2278767], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1005, 'número_de_emisión': 400, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2282616, 2284081], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1010, 'número_de_emisión': 402, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2285104, 2287069], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1016, 'número_de_emisión': 404, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2289476, 2290569], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1025, 'número_de_emisión': 407, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2298691, 2299191], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1030, 'número_de_emisión': 409, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2301213, 2301698], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1031, 'número_de_emisión': 410, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2302058, 2302448], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1032, 'número_de_emisión': 411, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2303154, 2303470], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1033, 'número_de_emisión': 412, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2304404, 2305014], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1038, 'número_de_emisión': 414, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2307573, 2308323], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1039, 'número_de_emisión': 415, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2310191, 2311000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1044, 'número_de_emisión': 417, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2311875, 2312750], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1045, 'número_de_emisión': 418, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2312935, 2313448], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1053, 'número_de_emisión': 420, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2316642, 2317201], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1059, 'número_de_emisión': 422, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2320214, 2321435], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1069, 'número_de_emisión': 425, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2323532, 2324506], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1088, 'número_de_emisión': 431, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2333296, 2333695], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1089, 'número_de_emisión': 432, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2335135, 2336296], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1094, 'número_de_emisión': 434, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2338585, 2338983], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1095, 'número_de_emisión': 435, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2339279, 2339534], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1106, 'número_de_emisión': 438, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2345966, 2347169], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1111, 'número_de_emisión': 440, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2349457, 2350788], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1116, 'número_de_emisión': 442, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2353356, 2353847], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1121, 'número_de_emisión': 444, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2354542, 2355398], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1131, 'número_de_emisión': 447, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2359602, 2360703], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1132, 'número_de_emisión': 448, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2363500, 2364296], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1149, 'número_de_emisión': 453, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2372602, 2373152], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1162, 'número_de_emisión': 457, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2380110, 2380398], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1171, 'número_de_emisión': 460, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2383322, 2384008], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1172, 'número_de_emisión': 461, 'hablante': 'FA2', 'emisión': '&=ríe .', 'bullet': [2383847, 2384432], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1174, 'número_de_emisión': 462, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2384491, 2384898], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1179, 'número_de_emisión': 464, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2388076, 2388491], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1197, 'número_de_emisión': 469, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2396440, 2397161], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1208, 'número_de_emisión': 472, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2405264, 2406190], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1215, 'número_de_emisión': 475, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2412514, 2413925], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1222, 'número_de_emisión': 478, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2417311, 2418847], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1227, 'número_de_emisión': 480, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [2421393, 2426316], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1228, 'número_de_emisión': 481, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2426316, 2426883], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1232, 'número_de_emisión': 483, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2427217, 2430466], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1236, 'número_de_emisión': 485, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2430876, 2431349], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1240, 'número_de_emisión': 487, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2431973, 2443453], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1241, 'número_de_emisión': 488, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2443453, 2443864], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1257, 'número_de_emisión': 494, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2445377, 2445843], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1268, 'número_de_emisión': 498, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2446949, 2447346], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1279, 'número_de_emisión': 502, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2452300, 2453266], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1290, 'número_de_emisión': 506, 'hablante': 'FA2', 'emisión': '&oh .', 'bullet': [2467063, 2468095], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1295, 'número_de_emisión': 508, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2477409, 2493352], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1303, 'número_de_emisión': 511, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [2497344, 2500297], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1310, 'número_de_emisión': 514, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2527997, 2547876], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1311, 'número_de_emisión': 515, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2547876, 2554179], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1360, 'número_de_emisión': 529, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2604841, 2606642], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1361, 'número_de_emisión': 530, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2606642, 2608231], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1362, 'número_de_emisión': 531, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2608231, 2609033], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1372, 'número_de_emisión': 535, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2622310, 2624167], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1382, 'número_de_emisión': 539, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2628121, 2629184], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1414, 'número_de_emisión': 549, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2652677, 2654402], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1434, 'número_de_emisión': 556, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2663511, 2664895], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1447, 'número_de_emisión': 561, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2670592, 2673226], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1451, 'número_de_emisión': 563, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2681856, 2682470], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1476, 'número_de_emisión': 572, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2698892, 2699700], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1480, 'número_de_emisión': 574, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2701056, 2702184], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1484, 'número_de_emisión': 576, 'hablante': 'FA2', 'emisión': '&ah  .', 'bullet': [2702901, 2703376], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1501, 'número_de_emisión': 582, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2722138, 2727077], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1502, 'número_de_emisión': 583, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2727077, 2730073], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1509, 'número_de_emisión': 586, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2731869, 2732838], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1510, 'número_de_emisión': 587, 'hablante': 'FA2', 'emisión': '&eh ?', 'bullet': [2732838, 2734619], 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1538, 'número_de_emisión': 597, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [2749084, 2755128], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1550, 'número_de_emisión': 601, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2768081, 2769928], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1560, 'número_de_emisión': 604, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2772952, 2773393], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1565, 'número_de_emisión': 606, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2776619, 2777262], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1570, 'número_de_emisión': 608, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2778512, 2779226], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1575, 'número_de_emisión': 610, 'hablante': 'FA2', 'emisión': '&=ríe .', 'bullet': [2782500, 2784274], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 1581, 'número_de_emisión': 612, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2789012, 2789512], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1586, 'número_de_emisión': 614, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2791452, 2793095], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1587, 'número_de_emisión': 615, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2794452, 2795274], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1588, 'número_de_emisión': 616, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2800154, 2800940], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1597, 'número_de_emisión': 619, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2805821, 2807369], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1606, 'número_de_emisión': 622, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2810476, 2811059], 'destinatario': 'ADULT', 'mor': []}
